static QPlatformTheme* QKdeTheme::createKdeTheme(): Unable to determine KDEHOME
static QPlatformTheme* QKdeTheme::createKdeTheme(): Unable to determine KDEHOME
cong thread= 0x7f0bf37fd6c0 
socket interaction test 0 
"v2.5.43" 

"34:00" cloner (int)message: "0:0:0:0:0;" 
core connected!!! 
cloner connected!!! 
"34:21" cloner (int)message: "0:0:0:0:0;" 
"34:21" core (init)message: "0:0:0:0:0" 
"35:37" cloner (init)message: "0:0:0:6:97" 
"35:37" core (int)message: "0:0:0:6:98;" 
"35:37" cloner (init)message: "0:0:0:6:98" 
"35:37" core (int)message: "0:0:0:6:98;" 
"35:37" cloner (init)message: "0:0:0:6:98" 
"35:37" core (int)message: "0:0:0:6:98;" 
"35:37" cloner (init)message: "0:0:0:6:98" 
"35:38" core (int)message: "0:0:0:6:99;" 
"35:38" cloner (init)message: "0:0:0:6:99" 
"35:38" core (int)message: "0:0:0:6:99;" 
"35:38" cloner (init)message: "0:0:0:6:99" 
"35:38" core (int)message: "0:0:0:6:100;" 
"35:38" core (int)message: "0:0:0:6:100;" 
"35:38" cloner (init)message: "0:0:0:6:100" 
"35:38" core (int)message: "0:0:0:8:0;" 
"35:38" cloner (init)message: "0:0:0:6:100" 
"35:38" cloner (init)message: "0:0:0:8:0" 
delete 0 sucess
"35:38" core (int)message: "0:0:0:5:0;" 
"35:38" cloner (init)message: "0:0:0:5:0" 
"35:40" cloner (int)message: "0:0:0:1:0;" 
"35:40" core (init)message: "0:0:0:1:0" 
stop burner 
usb thread stop 
"35:40" core (int)message: "0:0:0:2:2;" 
"35:40" cloner (init)message: "0:0:0:2:2" 
core_stop = 1

core tcpServerError!!! QAbstractSocket::RemoteHostClosedError 
socket listen ret=1
bind <bus 3, device 10, port 7, SOLT 0>
Device add: 0
Device0 add
(0)run_stage1_firmware:253 data=e000a768 len=000027c0 offset=80001800 sec_en=0
(0)run_stage2_firmware:332 data=f4b42028 len=0005f550 offset=80100000 sec_en=0
Device del: 0
Device0 del
